SID1155000157,60,61,62.5,80
SID1155000158,90,70,75,73
SID1155000159,80,96,87.5,-1
SID1155000160,60,61,62.5,-1
SID1155000161,90,70,75,73
SID1155000162,80,95,87.5,-1
SID1155000163,60,61,62.5,78
SID1155000164,78,70,75,73
SID1155000165,80,60,87.5,-1
SID1155000166,60,61,62.5,66
SID1155000167,87,70,75,73
SID1155000168,80,-1,87.5,93
SID1155000169,60,61,62.5,68
SID1155000170,87,70,75,73
SID1155000171,80,88,87.5,-1
SID1155000172,60,61,62.5,-1
SID1155000173,90,70,75,73
SID1155000174,80,-1,87.5,-1
SID1155000175,60,61,62.5,-1
SID1155000176,87,70,75,73
SID1155000177,80,-1,87.5,-1
SID1155000178,60,61,62.5,-1
SID1155000179,88,70,75,73
SID1155000180,80,-1,87.5,-1
SID1155000181,60,61,62.5,-1
SID1155000182,-1,70,75,73
SID1155000183,80,-1,87.5,-1
SID1155000184,60,61,62.5,-1
SID1155000185,-1,70,75,73
SID1155000186,80,-1,87.5,-1
SID1155000187,60,61,62.5,-1
SID1155000188,-1,70,75,73
SID1155000189,80,-1,87.5,-1
SID1155000190,60,61,62.5,-1
SID1155000191,-1,70,75,73
SID1155000192,80,50,87.5,78
SID1155000193,60,61,62.5,78
SID1155000194,-1,70,75,73
SID1155000195,80,-1,87.5,99
SID1155000196,60,61,62.5,40
SID1155000197,-1,70,75,73
SID1155000198,80,-1,87.5,-1
SID1155000199,60,61,62.5,-1
SID1155000200,95,100,100,99
